       0.11397153, 0.14114919, 0.12712717, 0.14882319, 0.14012423,
       0.11051285, 0.1381223 , 0.11628031, 0.13117924, 0.11899846,
       0.1334821 , 0.16225853, 0.13711916, 0.12794527, 0.12731472,
       0.1356055 , 0.12785617, 0.12672804, 0.12462   , 0.16201739,
       0.15294347, 0.1163922 , 0.15997946, 0.13080337, 0.13803848,
       0.10547076, 0.12574704, 0.12764571, 0.15974354, 0.12430113,
       0.14036552, 0.13331513, 0.14587677, 0.13219145, 0.10523019,
       0.15084451, 0.14352026, 0.12799223, 0.11675466, 0.13797105,
       0.13595543, 0.11091161, 0.14275654, 0.13078732, 0.15994567,
       0.11801498, 0.1146673 , 0.161567  , 0.13666784, 0.12597902,
       0.14584284, 0.12796985, 0.13623723, 0.13800213, 0.13487164,
       0.1357249 , 0.12392012, 0.14046914, 0.14083689, 0.12267813,
       0.13329387, 0.14971938, 0.13801414, 0.12898237, 0.13382424,
       0.12763861, 0.1013327 , 0.13283797, 0.13553919, 0.14628998,
       0.14454309, 0.12346402, 0.13298875, 0.14012638, 0.11799586,
       0.12940746, 0.12829286, 0.12170349, 0.11253024, 0.12839856,
       0.16166722, 0.14380429, 0.11891714, 0.1309818 , 0.11024235,
       0.11248467, 0.13540807, 0.15358588, 0.13890756, 0.12874945,
       0.12787751, 0.14757873, 0.14731656, 0.15322868, 0.13546317,
       0.11401489, 0.12169588, 0.15645369, 0.12089985, 0.11743668,
       0.13277788, 0.11476585, 0.14040636, 0.11127317, 0.12773128,
       0.11055974, 0.1380478 , 0.14599007, 0.12185056, 0.12068114,
       0.12203073, 0.14400195, 0.13602731, 0.14715322, 0.14788316,
       0.13890719, 0.13288118, 0.14151383, 0.13063461, 0.14201932,
       0.0981142 , 0.13868139, 0.1279443 , 0.12453126, 0.14131954,
       0.12838763, 0.13597153, 0.11482536, 0.12731321, 0.14305021,
       0.13526191, 0.12725155, 0.13984138, 0.13504994, 0.12217206,
       0.12932508, 0.13266771, 0.13869331, 0.14874125, 0.13008938,
       0.13384623, 0.13508213, 0.12863393, 0.12856534, 0.13112131,
       0.13558643, 0.12506221, 0.14303112, 0.136375  , 0.1513289 ,
       0.15384285, 0.14989238, 0.12044919, 0.13548863, 0.12252215,
       0.14921139, 0.12777116, 0.12128324, 0.15434987, 0.12533598,
       0.13684634, 0.1427278 , 0.16375911, 0.11701995, 0.12226447,
       0.13122483, 0.13272164, 0.10605291, 0.12118159, 0.15666789,
       0.13540897, 0.12692441, 0.11398325, 0.13841048, 0.12942465,
       0.14242026, 0.14749826, 0.11216834, 0.1333288 , 0.13364127,
       0.14552906, 0.14199191, 0.13832053, 0.159144  , 0.13542431,
       0.13216642, 0.1214089 , 0.15456355, 0.12750347, 0.14805453,
       0.12895142, 0.14534828, 0.12328254, 0.1416952 , 0.13963806,
       0.13788528, 0.14880928, 0.13566734, 0.12078937, 0.13384124,
       0.14135607, 0.11345512, 0.16048025, 0.13660033, 0.13463471,
       0.12395178, 0.14420604, 0.12727762, 0.13710198, 0.14712696,
       0.12547899, 0.13212325, 0.11382971, 0.11742439, 0.12357275,
       0.15821328, 0.14822426, 0.1245473 , 0.13728859, 0.13509678,
       0.14507294, 0.13900842, 0.12686888, 0.13303674, 0.11536553,
       0.15758884, 0.14046327, 0.13818896, 0.12605754, 0.13146883,
       0.13630841, 0.1347842 , 0.14914861, 0.14236575, 0.12793073,
       0.15549816, 0.13129153, 0.11614266, 0.14683251, 0.12474233,
       0.14431729, 0.11875929, 0.12626567, 0.14641874, 0.14413928,
       0.14749834, 0.15437431, 0.12801897, 0.13456599, 0.13803119,
       0.13589092, 0.13478646, 0.14779281, 0.12656569, 0.13121125,
       0.11679449, 0.1290541 , 0.14453064, 0.1377747 , 0.13154502,
       0.14694467, 0.12387118, 0.14344304, 0.13145223, 0.12423474,
       0.1539648 , 0.11270825, 0.12267683, 0.13535144, 0.15368528,
       0.13130147, 0.14721086, 0.12380731, 0.15497705, 0.11381377,
       0.1235697 , 0.12260157, 0.1510825 , 0.13034127, 0.11434294,
       0.11558681, 0.12021675, 0.13998731, 0.1549651 , 0.13815365,
       0.1282016 , 0.13635785, 0.12548361, 0.14397723, 0.14140409,
       0.13844467, 0.16772021, 0.12965121, 0.13852845, 0.1323601 ,
       0.13404389, 0.12044052, 0.1341188 , 0.13219227, 0.12814228,
       0.14124505, 0.13356433, 0.12603066, 0.14402162, 0.1456531 ,
       0.12666483, 0.12311604, 0.1277728 , 0.14339181, 0.12249308,
       0.15047444, 0.14633185, 0.12489154, 0.11324817, 0.11499646,
       0.13104941, 0.13388321, 0.15717905, 0.12198382, 0.11908411,
       0.1212078 , 0.15094937, 0.14836143, 0.13104047, 0.13805035,
       0.14774506, 0.1453025 , 0.12264022, 0.15494213, 0.15812539,
       0.12327855, 0.14573554, 0.11303572, 0.12314694, 0.13859828,
       0.13045957, 0.15850928, 0.1205291 , 0.12019813, 0.12964262,
       0.16210817, 0.14516465, 0.14609223, 0.11855447, 0.12762171,
       0.12671686, 0.14208145, 0.13662622, 0.14488039, 0.11650289,
       0.14889982, 0.13809512, 0.12026866, 0.14101194, 0.13379838,
       0.13015568, 0.12964824, 0.1338475 , 0.14324413, 0.1191981 ,
       0.13168393, 0.13007894, 0.13609101, 0.13210369, 0.14376677,
       0.13005371, 0.13088126, 0.12061676, 0.11895509, 0.13357546,
       0.11568776, 0.14591091, 0.10322149, 0.11455179, 0.11787489,
       0.13079557, 0.15028645, 0.12855371, 0.13808529, 0.1403393 ,
       0.13793446, 0.11333837, 0.13915683, 0.14543859, 0.11688031,
       0.12952253, 0.13626186, 0.12948806, 0.12926353, 0.14961635,
       0.10687467, 0.14861342, 0.13154578, 0.14354703, 0.13156962,
       0.12569573, 0.12151161, 0.14924614, 0.11999471, 0.13934126,
       0.10935631, 0.12589482, 0.12997524, 0.15145859, 0.11315605,
       0.14299929, 0.12751918, 0.13365192, 0.1273972 , 0.1404027 ,
       0.13771828, 0.15433158, 0.1417342 , 0.13042867, 0.15824005,
       0.13944752, 0.14580155, 0.14857939, 0.1387484 , 0.1244254 ,
       0.13230913, 0.11814462, 0.14885385, 0.12583493, 0.13161334,
       0.12014445, 0.1323371 , 0.13714344, 0.12521123, 0.13380609,
       0.13876558, 0.13346721, 0.1367693 , 0.13210795, 0.11098639,
       0.17043019, 0.14368613, 0.16204282, 0.1520994 , 0.1530657 ]), array([0.03007136, 0.03024252, 0.0281807 , 0.02437882, 0.03087215,
       0.02152678, 0.02885072, 0.03094594, 0.02114988, 0.03199064,
       0.025804  , 0.02808084, 0.02803576, 0.03581063, 0.02456896,
       0.02462439, 0.02731196, 0.02535832, 0.02772312, 0.02820628,
       0.03300801, 0.02225169, 0.03070637, 0.02835523, 0.02731008,
       0.02416744, 0.02127667, 0.03057797, 0.02833235, 0.02701904,
       0.02328742, 0.02639715, 0.02267083, 0.03215553, 0.03396664,
       0.02208927, 0.029567  , 0.02497449, 0.02134685, 0.02544725,
       0.02800548, 0.02917071, 0.02940114, 0.02931461, 0.02688178,
       0.02894637, 0.0277502 , 0.02831798, 0.03472168, 0.02847273,
       0.02493042, 0.02765211, 0.02629629, 0.03345364, 0.02604851,
       0.02856399, 0.02796349, 0.02836632, 0.02783057, 0.02984217,
       0.02777423, 0.02387112, 0.03097809, 0.0314249 , 0.02673998,
       0.02154043, 0.02611903, 0.03057174, 0.02630884, 0.02357523,
       0.0306262 , 0.03025869, 0.0273272 , 0.03009952, 0.02452516,
       0.03095167, 0.02939535, 0.02437544, 0.02826557, 0.02840727,
       0.03117043, 0.03033903, 0.02926444, 0.03297083, 0.03059921,
       0.02705007, 0.02996585, 0.03563345, 0.02994347, 0.02050355,
       0.02849748, 0.02272761, 0.02854225, 0.03288722, 0.03692111,
       0.04234034, 0.02796812, 0.02400903, 0.02187522, 0.03252477,
       0.02145662, 0.03078805, 0.02362363, 0.02730784, 0.02880657,
       0.02327372, 0.02100169, 0.03082246, 0.03175951, 0.02634951,
       0.02392624, 0.0276004 , 0.03148381, 0.02775631, 0.02623546,
       0.02997674, 0.03010129, 0.0409672 , 0.0313573 , 0.03076098,
       0.02864802, 0.03541439, 0.03068842, 0.02385891, 0.0227503 ,
       0.02425736, 0.02724067, 0.03069515, 0.02615259, 0.02341504,
       0.02218756, 0.02341458, 0.02406646, 0.03466566, 0.02924723,
       0.0298557 , 0.03253778, 0.02526016, 0.02969836, 0.02942476,
       0.02776781, 0.03849822, 0.02635518, 0.0282949 , 0.02629736,
       0.03122399, 0.02548002, 0.03004735, 0.0335393 , 0.02927031,
       0.02360434, 0.02759556, 0.02928654, 0.02886012, 0.02439543,
       0.0176133 , 0.02185162, 0.02498872, 0.02948035, 0.03037866,
       0.0277514 , 0.03158591, 0.03480223, 0.03090307, 0.02922161,
       0.02775411, 0.03247796, 0.02390012, 0.02508569, 0.03059725,
       0.02898384, 0.02038725, 0.02425132, 0.02184032, 0.02767301,
       0.03572231, 0.02934041, 0.02964235, 0.03275458, 0.02788296,
       0.02669475, 0.02997591, 0.02168256, 0.02627922, 0.02189479,
       0.03444526, 0.02892193, 0.0315523 , 0.02709309, 0.02399972,
       0.02053665, 0.02367689, 0.02672966, 0.02921893, 0.02618978,
       0.03039203, 0.02287844, 0.02526854, 0.02620727, 0.02438412,
       0.02167993, 0.02019746, 0.02179401, 0.03424548, 0.02889054,
       0.02745668, 0.03283373, 0.03375467, 0.0252063 , 0.03312221,
       0.02414961, 0.02472847, 0.0319755 , 0.02821302, 0.02465995,
       0.03373001, 0.03071397, 0.028843  , 0.02684496, 0.02708468,
       0.0321929 , 0.02721215, 0.02629649, 0.02799484, 0.02430343,
       0.02730094, 0.02394744, 0.02552442, 0.0286482 , 0.01936627,
       0.03605901, 0.0253694 , 0.02595378, 0.02617642, 0.02810069,
       0.02372728, 0.03152909, 0.0179209 , 0.02933027, 0.03123221,
       0.03998863, 0.02991363, 0.02954016, 0.02686995, 0.03010936,
       0.02890397, 0.02684483, 0.03273722, 0.02474721, 0.03462   ,
       0.03509637, 0.02414268, 0.03307835, 0.03622115, 0.02552433,
       0.02460585, 0.03776981, 0.03418561, 0.03638608, 0.02305864,
       0.03805703, 0.02774043, 0.0364618 , 0.02790125, 0.03139478,
       0.03409958, 0.03142341, 0.02567173, 0.03423168, 0.03393371,
       0.03346605, 0.03009689, 0.03395865, 0.03396716, 0.02613278,
       0.03055455, 0.02907334, 0.03010648, 0.02121595, 0.03268522,
       0.03193501, 0.02992809, 0.02183093, 0.02983723, 0.02574328,
       0.02739317, 0.03205102, 0.02654046, 0.0254973 , 0.0343721 ,
       0.02149922, 0.02739205, 0.02741757, 0.02856181, 0.03710361,
       0.02257642, 0.02422073, 0.02318247, 0.02985704, 0.03384991,
       0.02456434, 0.03111469, 0.0301031 , 0.02241931, 0.03103218,
       0.03220147, 0.03132761, 0.02404872, 0.0271869 , 0.03298267,
       0.03465733, 0.03235466, 0.02865661, 0.03568132, 0.02414528,
       0.02499505, 0.02631908, 0.02732126, 0.02850113, 0.03126562,
       0.03320104, 0.02940183, 0.02593463, 0.02397191, 0.02545869,
       0.02901684, 0.03032491, 0.03655674, 0.02832534, 0.02636426,
       0.02325546, 0.02833855, 0.03299877, 0.03020134, 0.02107447,
       0.0332691 , 0.03330661, 0.02965086, 0.02517734, 0.04027828,
       0.02370186, 0.0409309 , 0.03278332, 0.03293371, 0.02816069,
       0.03077514, 0.02486193, 0.02807933, 0.02426987, 0.02607994,
       0.03162836, 0.02888016, 0.02411075, 0.03237327, 0.03057935,
       0.02597071, 0.02714498, 0.03623442, 0.02795338, 0.02547138,
       0.02587112, 0.03144411, 0.02229442, 0.03499874, 0.0262474 ,
       0.0324088 , 0.02698819, 0.03544617, 0.03047584, 0.03715782,
       0.03120454, 0.03388878, 0.03026028, 0.02554537, 0.03298922,
       0.03097035, 0.02280674, 0.02184235, 0.03056505, 0.02303424,
       0.03852159, 0.03358159, 0.02718016, 0.02360344, 0.03517105,
       0.0327225 , 0.02543559, 0.03145925, 0.02987728, 0.0354386 ,
       0.02432613, 0.03414721, 0.02710945, 0.02322902, 0.02555734,
       0.03304171, 0.02923121, 0.0285386 , 0.02481494, 0.03026823,
       0.02932239, 0.03599046, 0.02524916, 0.02962353, 0.03121998,
       0.02477945, 0.03501332, 0.02334979, 0.02757013, 0.03819893,
       0.03140835, 0.03083773, 0.03529363, 0.02707599, 0.02696127,
       0.03335535, 0.02480293, 0.0261362 , 0.0315393 , 0.02819581,
       0.03265607, 0.03677414, 0.03057516, 0.01982165, 0.02942128,
       0.02821079, 0.03083918, 0.02913499, 0.03156548, 0.0270726 ,
       0.02803033, 0.03262449, 0.02709363, 0.02542421, 0.02976386,
       0.02502954, 0.02727583, 0.02965364, 0.03522494, 0.02956715,
       0.02901269, 0.02988632, 0.02996694, 0.02731904, 0.03511432,
       0.0179798 , 0.02891469, 0.02753914, 0.01947074, 0.02745335,
       0.02708911, 0.02635784, 0.02179501, 0.02663846, 0.02288492,
       0.02916309, 0.03128127, 0.02345355, 0.02731002, 0.0220514 ,
       0.02408314, 0.02202479, 0.02640302, 0.02099739, 0.02351854,
       0.02931022, 0.02751529, 0.03383281, 0.0239179 , 0.02561784,
       0.0236597 , 0.02779808, 0.03171509, 0.02245592, 0.03138079,
       0.025837  , 0.03264765, 0.03146047, 0.03333114, 0.03234766,
       0.0375177 , 0.02721106, 0.02676742, 0.03165876, 0.03386834,
       0.02869791, 0.02692653, 0.02414666, 0.02394986, 0.03143747,
       0.02553743, 0.03874411, 0.0354168 , 0.0311352 , 0.02222493,
       0.03176807, 0.02772459, 0.0267318 , 0.03235414, 0.03104711,
       0.02917008, 0.0195979 , 0.02857055, 0.02974917, 0.0300642 ,
       0.03453538, 0.03005454, 0.02629747, 0.03290754, 0.02785443,
       0.02829221, 0.03183793, 0.03193641, 0.03001592, 0.02366464,
       0.02715252, 0.02658536, 0.03011795, 0.03027064, 0.02777242,
       0.02619413, 0.03187308, 0.03364825, 0.03316735, 0.03234206,
       0.02286924, 0.03322784, 0.03642025, 0.0320996 , 0.02867667,
       0.03522694, 0.02195266, 0.02862433, 0.02725226, 0.02434593,
       0.02945941, 0.0215003 , 0.01655695, 0.0248861 , 0.03122266,
       0.02244655, 0.02425693, 0.03204952, 0.02061623, 0.03021483,
       0.02792344, 0.02522008, 0.02794815, 0.02628019, 0.02600784,
       0.02828834, 0.02745586, 0.03117724, 0.0259156 , 0.02245158,
       0.0268676 , 0.02369506, 0.02838354, 0.03010218, 0.02851403,
       0.03020953, 0.02172596, 0.02530179, 0.03086255, 0.02498835,
       0.03212422, 0.03376771, 0.03503339, 0.02654368, 0.02745533,
       0.03286065, 0.02325202, 0.0245169 , 0.02751249, 0.02708515,
       0.03700589, 0.02960438, 0.02489226, 0.03470306, 0.02337553,
       0.03429002, 0.02550966, 0.0339795 , 0.02674413, 0.03524856,
       0.02202553, 0.02985971, 0.03088901, 0.02972838, 0.02733459,
       0.03237826, 0.02746644, 0.0223187 , 0.03095622, 0.03347902,
       0.02917348, 0.02862642, 0.0319703 , 0.03223351, 0.03418034,
       0.03616957, 0.03565469, 0.03173759, 0.02481507, 0.03004945,
       0.0280279 , 0.01431632, 0.02802751, 0.02442892, 0.02359706,
       0.02804068, 0.02758822, 0.02861729, 0.03447148, 0.02931175,
       0.03148699, 0.03400955, 0.02777578, 0.02969916, 0.02257746,
       0.03274207, 0.02973862, 0.03552512, 0.03115713, 0.02447265,
       0.02953675, 0.03400499, 0.02545829, 0.03058688, 0.03347278,
       0.03010705, 0.02847748, 0.03206748, 0.03054057, 0.0305899 ,
       0.03144744, 0.0289652 , 0.03443725, 0.02830578, 0.03109054,
       0.02188744, 0.02581632, 0.02683757, 0.02919883, 0.02719806,
       0.03389351, 0.02207269, 0.03226334, 0.02227346, 0.03214661,
       0.02506557, 0.03237825, 0.02683945, 0.03654232, 0.03324868,
       0.02588946, 0.01806558, 0.01952158, 0.02213949, 0.03234451,
       0.03324195, 0.02838706, 0.02430265, 0.03108196, 0.02832618,
       0.0219892 , 0.03152714, 0.03048532, 0.03267489, 0.02420388,
       0.02663591, 0.01848052, 0.03297205, 0.02471393, 0.02444057,
       0.02686368, 0.02638606, 0.0338856 , 0.03486672, 0.03167696,
       0.03022438, 0.02368328, 0.03153608, 0.03455728, 0.02705709,
       0.02352721, 0.02566053, 0.02843662, 0.03266223, 0.02638652,
       0.02632458, 0.02804495, 0.02581476, 0.02751487, 0.03165004,
       0.02548668, 0.02183998, 0.03257099, 0.03060344, 0.02660368,
       0.02448366, 0.02442616, 0.02861873, 0.03482434, 0.03078395,
       0.02660514, 0.03605158, 0.02848982, 0.03245727, 0.03494245,
       0.02583927, 0.03090464, 0.03107827, 0.03814701, 0.03033219,
       0.02514472, 0.03520647, 0.03435917, 0.02844069, 0.02515247,
       0.02445852, 0.03261843, 0.03331145, 0.03681547, 0.03236604,
       0.02555996, 0.02534231, 0.02284124, 0.0319035 , 0.03885351,
       0.03528158, 0.02252232, 0.02949696, 0.02735894, 0.03694799,
       0.03045719, 0.02937752, 0.0277595 , 0.03293037, 0.02457981,
       0.03229301, 0.02989353, 0.03187346, 0.02583784, 0.03114052,
       0.03650663, 0.02494343, 0.03233819, 0.0328899 , 0.03151263,
       0.02370847, 0.03150664, 0.02941072, 0.02777097, 0.02746498,
       0.03390845, 0.02335856, 0.02862633, 0.02936479, 0.02937507,
       0.03550696, 0.02473172, 0.03114428, 0.03545679, 0.03407119,
       0.02750703, 0.02676437, 0.0267076 , 0.02718448, 0.03787339,
       0.02778122, 0.02896186, 0.01806409, 0.03492495, 0.02970174,
       0.02471634, 0.03268712, 0.03206124, 0.02377767, 0.02948962,
       0.02918461, 0.03265356, 0.02781461, 0.03852519, 0.03206021,
       0.03359039, 0.02155494, 0.03981362, 0.02805699, 0.02876427,
       0.02968292, 0.0255632 , 0.02739051, 0.03331898, 0.02423981,
       0.02674128, 0.02842072, 0.02902651, 0.0324122 , 0.02668144,
       0.02493551, 0.02768137, 0.02694095, 0.02806769, 0.03149096,
       0.02725991, 0.02650256, 0.0280131 , 0.03083761, 0.02892771,
       0.02232398, 0.03099075, 0.02432631, 0.02606608, 0.02071113,
